Date,Hour,Direction,Two_Wheeler,Car,LCV,Bus,Two_Axle_Truck,Three_Axle_Truck,MAV
2026-07-01,00:00,UP,23,18,4,3,5,2,1
2026-07-01,00:00,DOWN,23,17,4,2,5,2,1
2026-07-01,01:00,UP,19,17,3,2,4,1,1
2026-07-01,01:00,DOWN,22,18,3,2,5,1,1
2026-07-01,02:00,UP,21,18,3,3,5,1,1
2026-07-01,02:00,DOWN,20,18,3,2,5,2,1
2026-07-01,03:00,UP,22,18,3,2,5,2,1
2026-07-01,03:00,DOWN,19,18,3,2,5,2,1
2026-07-01,04:00,UP,21,18,4,3,5,2,1
2026-07-01,04:00,DOWN,20,19,4,2,5,2,1
2026-07-01,05:00,UP,57,51,9,7,9,4,3
2026-07-01,05:00,DOWN,54,45,8,6,12,4,2
2026-07-01,06:00,UP,51,43,10,6,11,4,3
2026-07-01,06:00,DOWN,59,42,9,6,11,4,3
2026-07-01,07:00,UP,152,122,22,16,32,10,7
2026-07-01,07:00,DOWN,116,106,19,12,24,7,5
2026-07-01,08:00,UP,153,149,24,17,33,10,8
2026-07-01,08:00,DOWN,119,98,17,14,22,9,6
2026-07-01,09:00,UP,140,119,25,16,29,11,6
2026-07-01,09:00,DOWN,116,85,21,11,24,9,5
2026-07-01,10:00,UP,95,84,13,10,21,7,4
2026-07-01,10:00,DOWN,84,80,16,10,21,6,4
2026-07-01,11:00,UP,96,72,18,11,18,7,4
2026-07-01,11:00,DOWN,99,84,14,11,21,7,5
2026-07-01,12:00,UP,92,72,14,10,20,7,4
2026-07-01,12:00,DOWN,100,77,17,10,25,7,4
2026-07-01,13:00,UP,85,79,15,11,21,7,4
2026-07-01,13:00,DOWN,82,74,16,10,18,7,4
2026-07-01,14:00,UP,87,77,15,9,21,7,5
2026-07-01,14:00,DOWN,101,68,14,11,21,7,6
2026-07-01,15:00,UP,98,83,16,11,20,7,4
2026-07-01,15:00,DOWN,92,74,15,12,17,7,4
2026-07-01,16:00,UP,117,108,20,12,25,9,5
2026-07-01,16:00,DOWN,167,135,26,21,38,10,8
2026-07-01,17:00,UP,115,106,19,13,28,9,5
2026-07-01,17:00,DOWN,160,129,26,20,37,11,8
2026-07-01,18:00,UP,142,108,17,13,29,8,6
2026-07-01,18:00,DOWN,175,125,27,13,33,12,7
2026-07-01,19:00,UP,137,88,19,13,30,8,6
2026-07-01,19:00,DOWN,165,124,28,18,34,12,7
2026-07-01,20:00,UP,78,66,14,8,20,5,3
2026-07-01,20:00,DOWN,81,64,12,8,16,5,4
